@000010 ED04
@000011 DEFF
@000012 0015
@000013 DFC0
@000014 0215
@000015 D840
@000016 0315
@000017 D880
@000018 0415
@000019 D8C0
@00001A 0515
@00001B D900
@00001C 0615
@00001D D940
@00001E 0715
@00001F D980
@000020 0815
@000021 D9C0
@000022 307A
@000023 000B
@000024 0915
@000025 DA00
@000026 0A15
@000027 DA40
@000028 0B15
@000029 DA80
@00002A 0C15
@00002B DAC0
@00002C 0D15
@00002D DB00
@00002E 0E15
@00002F DB40
@000030 0F15
@000031 DB80
@000032 1015
@000033 DBC0
@000034 1115
@000035 D940
@000036 FF04
@000037 EBFF
@000038 1215
@000039 DBC0
@00003A 313A
@00003B 0009
@00003C 004C
@00003D 2880
@00003E 0326
@00003F 1000
@000040 0226
@000041 2000
@000042 0EC0
@000043 0800
@000044 0306
@000045 0000
@000046 1215
@000047 DF40
@000048 FF17
@000049 E8BF
@00004A A03A
@00004B 003D
@00004C 1117
@00004D D940
@00004E 1217
@00004F DF40
@000050 0017
@000051 DFC0
@000052 707A
@000053 2801
@000054 0217
@000055 D840
@000056 0317
@000057 D880
@000058 0417
@000059 D8C0
@00005A 0517
@00005B D900
@00005C 0617
@00005D D940
@00005E 0717
@00005F D980
@000060 0817
@000061 D9C0
@000062 0917
@000063 DA00
@000064 0A17
@000065 DA40
@000066 0B17
@000067 DA80
@000068 0C17
@000069 DAC0
@00006A 0D17
@00006B DB00
@00006C 0E17
@00006D DB40
@00006E 0F17
@00006F DB80
@000070 1017
@000071 DBC0
@000072 1304
@000073 DEC0
@000074 083A
@000075 EF80
@000076 F904
@000077 DEFF
@000078 0615
@000079 DFC0
@00007A 0515
@00007B DF00
@00007C 0504
@00007D DF00
@00007E 7EC0
@00007F 0812
@000080 313A
@000081 0005
@000082 FC15
@000083 E0BF
@000084 FC17
@000085 E0BF
@000086 FF15
@000087 E0BF
@000088 FD15
@000089 E03F
@00008A 0044
@00008B 0080
@00008C FE15
@00008D E0BF
@00008E FF17
@00008F E0FF
@000090 FE17
@000091 E0BF
@000092 703A
@000093 1884
@000094 003A
@000095 1005
@000096 161E
@000097 1000
@000098 FD17
@000099 E0BF
@00009A 21B4
@00009B 00C0
@00009C 3904
@00009D 18EA
@00009E 90FA
@00009F 1004
@0000A0 883A
@0000A1 10C5
@0000A2 0017
@0000A3 1140
@0000A4 FD17
@0000A5 E0BF
@0000A6 21B4
@0000A7 00C0
@0000A8 3904
@0000A9 18EA
@0000AA 90FA
@0000AB 1004
@0000AC 883A
@0000AD 10C5
@0000AE 0104
@0000AF 1080
@0000B0 0017
@0000B1 1100
@0000B2 E83A
@0000B3 283E
@0000B4 313A
@0000B5 0005
@0000B6 FB15
@0000B7 E0BF
@0000B8 FB17
@0000B9 E0BF
@0000BA FF15
@0000BB E0BF
@0000BC FF17
@0000BD E0BF
@0000BE C03A
@0000BF 1004
@0000C0 E31E
@0000C1 103F
@0000C2 0706
@0000C3 0000
@0000C4 FE17
@0000C5 E0BF
@0000C6 883A
@0000C7 1085
@0000C8 FE15
@0000C9 E0BF
@0000CA FD17
@0000CB E0BF
@0000CC 0044
@0000CD 1080
@0000CE FD15
@0000CF E0BF
@0000D0 DE06
@0000D1 003F
@0000D2 8680
@0000D3 0812
@0000D4 883A
@0000D5 E037
@0000D6 0117
@0000D7 DFC0
@0000D8 0017
@0000D9 DF00
@0000DA 0204
@0000DB DEC0
@0000DC 283A
@0000DD F800
@0000DE 0014
@0000DF 0082
@0000E0 0033
@0000E1 1000
@0000E2 FF04
@0000E3 10BF
@0000E4 FD16
@0000E5 00BF
@0000E6 4034
@0000E7 06C0
@0000E8 0014
@0000E9 DEC0
@0000EA 2174
@0000EB 0680
@0000EC 9714
@0000ED D6A0
@0000EE 2174
@0000EF 0080
@0000F0 EA14
@0000F1 1080
@0000F2 2174
@0000F3 00C0
@0000F4 7314
@0000F5 18EB
@0000F6 0326
@0000F7 10C0
@0000F8 0015
@0000F9 1000
@0000FA 0104
@0000FB 1080
@0000FC FD36
@0000FD 10FF
@0000FE 8F40
@0000FF 0811
@000100 FF06
@000101 003F
@000102 FE04
@000103 DEFF
@000104 0115
@000105 DFC0
@000106 0015
@000107 DF00
@000108 883A
@000109 D839
@00010A 6A34
@00010B 00C0
@00010C 1804
@00010D 18C8
@00010E 0E04
@00010F 0080
@000110 0035
@000111 1880
@000112 F404
@000113 0101
@000114 A780
@000115 0811
@000116 6A34
@000117 00C0
@000118 1804
@000119 18C8
@00011A 0304
@00011B 0080
@00011C 0035
@00011D 1880
